$ build-storybook --output-dir /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR
info => Loading presets
info => Copying static files: /Users/ethankaseff/coding/storybook/taskbox/public at /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethankaseff/coding/storybook/taskbox/storybook-init-framework-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 15% building 46/67 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/72 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 46/73 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active css /Users/ethankaseff/coding/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ethankaseff/coding/storybook/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/ethankaseff/coding/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
